Time,PT01,PT02,PT03,PT04,PT05,PT06,PT07,PT08,PT09,PT10,PT11,PT12,PT13,TC01,TC02,TC03,TC04,TC05,TC06,TC07,TC08,Spindle Motor,X Motor,Z Motor,Disp. X,Disp. Z
110.14,28.1,29.8,30.3,24.0,26.3,27.9,24.0,30.6,28.4,24.5,23.6,25.1,25.1,23.8,24.3,25.0,22.5,25.2,23.7,28.8,23.6,35.0,26.0,26.0,-3.960031144562541,-31.298320748337606
110.815,28.1,29.8,30.4,24.0,26.3,27.9,24.1,30.6,28.5,24.5,23.7,25.1,25.1,23.8,24.3,24.9,22.5,25.3,23.7,28.9,23.7,35.0,26.0,26.0,-3.7622631715545687,-31.298320748337606
111.489,28.2,29.8,30.4,24.1,26.3,27.9,24.1,30.6,28.5,24.5,23.7,25.2,25.1,23.8,24.2,24.8,22.4,25.2,23.7,28.8,23.6,35.0,26.0,26.0,-3.7622631715545687,-31.298320748337606
112.163,28.2,29.9,30.5,24.1,26.3,27.9,24.1,30.6,28.5,24.5,23.7,25.2,25.1,23.8,24.2,24.8,22.5,25.2,23.7,28.9,23.6,35.0,26.0,26.0,-3.960031144562541,-31.298320748337606
112.837,28.3,29.9,30.5,24.1,26.4,27.9,24.1,30.7,28.5,24.5,23.7,25.2,25.1,23.9,24.4,24.9,22.4,25.3,23.8,28.9,23.5,35.0,26.0,26.0,-3.960031144562541,-31.298320748337606
113.513,28.3,29.9,30.5,24.1,26.4,27.9,24.2,30.7,28.6,24.5,23.7,25.2,25.1,23.8,24.3,24.8,22.5,25.3,23.7,29.0,23.7,35.0,26.0,26.0,-3.960031144562541,-31.298320748337606
114.187,28.3,30.0,30.6,24.1,26.4,27.9,24.1,30.7,28.6,24.5,23.8,25.2,25.2,23.9,24.3,24.8,22.4,25.4,23.8,29.0,23.7,35.0,26.0,26.0,-3.960031144562541,-31.21221683759712
114.861,28.4,30.0,30.6,24.2,26.5,28.0,24.2,30.8,28.6,24.6,23.8,25.3,25.2,23.9,24.4,25.0,22.6,25.5,23.9,29.0,23.7,35.0,26.0,26.0,-3.960031144562541,-31.21221683759712
115.535,28.4,30.0,30.7,24.2,26.5,28.0,24.2,30.8,28.6,24.6,23.8,25.3,25.2,23.9,24.4,25.0,22.5,25.4,23.9,29.1,23.8,35.0,26.0,26.0,-4.158318193615318,-31.21221683759712
116.21,28.4,30.1,30.7,24.2,26.5,28.0,24.2,30.8,28.7,24.6,23.8,25.3,25.2,23.9,24.4,25.0,22.5,25.4,23.8,29.0,23.9,35.0,26.0,26.0,-3.960031144562541,-31.21221683759712
116.884,28.5,30.1,30.7,24.2,26.5,28.0,24.2,30.8,28.7,24.6,23.8,25.3,25.2,23.9,24.4,25.0,22.5,25.4,23.9,29.0,24.1,35.0,26.0,26.0,-3.960031144562541,-31.298320748337606
117.56,28.5,30.2,30.8,24.2,26.6,28.0,24.2,30.9,28.7,24.7,23.8,25.4,25.3,23.9,24.4,24.8,22.5,25.5,23.8,29.0,24.2,35.0,26.0,26.0,-3.7622631715545687,-31.298320748337606
118.234,28.5,30.2,30.8,24.2,26.6,28.1,24.2,30.9,28.7,24.7,23.9,25.4,25.3,24.0,24.3,25.1,22.6,25.5,24.0,29.1,24.2,36.0,26.0,26.0,-4.158318193615318,-31.298320748337606
118.908,28.6,30.2,30.9,24.3,26.6,28.1,24.3,30.9,28.7,24.8,23.9,25.4,25.3,23.9,24.4,25.0,22.6,25.6,24.0,29.1,24.3,36.0,26.0,26.0,-3.563976122501939,-31.21221683759712
119.584,28.6,30.3,30.9,24.3,26.6,28.1,24.3,30.9,28.7,24.7,23.9,25.4,25.3,24.1,24.5,25.1,22.6,25.6,23.9,29.1,24.5,36.0,26.0,26.0,-2.5740981053723204,-31.21221683759712
120.258,28.7,30.3,30.9,24.3,26.6,28.1,24.3,31.0,28.7,24.7,23.9,25.4,25.4,24.1,24.6,25.1,22.6,25.6,24.0,29.2,24.5,36.0,26.0,27.0,-2.375811056319691,-31.298320748337606
120.935,28.7,30.3,31.0,24.3,26.7,28.1,24.3,31.0,28.7,24.8,23.9,25.4,25.4,24.1,24.6,25.2,22.6,25.5,24.1,29.2,24.4,36.0,26.0,26.0,-1.9797560342589415,-31.21221683759712
121.609,28.7,30.4,31.0,24.3,26.7,28.1,24.4,31.0,28.8,24.8,23.9,25.5,25.4,24.1,24.6,25.2,22.7,25.5,24.0,29.1,24.2,36.0,26.0,27.0,-1.9797560342589415,-31.384199256170323
122.284,28.7,30.4,31.0,24.4,26.7,28.1,24.4,31.0,28.8,24.8,24.0,25.5,25.4,24.1,24.6,25.3,22.6,25.7,24.0,29.2,24.3,36.0,26.0,27.0,-1.1881650661821006,-31.298320748337606
122.959,28.8,30.4,31.1,24.4,26.8,28.2,24.4,31.0,28.8,24.8,24.0,25.5,25.4,24.2,24.6,25.2,22.6,25.7,24.1,29.2,24.3,36.0,26.0,27.0,-1.7819880612509695,-31.298320748337606
123.632,28.8,30.5,31.1,24.4,26.8,28.2,24.4,31.1,28.8,24.8,24.0,25.5,25.4,24.2,24.7,25.3,22.7,25.8,24.0,29.2,24.1,36.0,26.0,27.0,-1.1881650661821006,-31.298320748337606
124.305,28.9,30.5,31.2,24.4,26.8,28.2,24.5,31.1,28.8,24.8,24.0,25.6,25.5,24.2,24.6,25.3,22.6,25.7,24.1,29.2,24.1,36.0,26.0,27.0,-1.1881650661821006,-31.298320748337606
124.979,28.9,30.5,31.2,24.4,26.8,28.2,24.4,31.1,28.9,24.8,24.0,25.6,25.5,24.1,24.6,25.3,22.7,25.7,24.1,29.2,23.9,36.0,26.0,27.0,-0.39605502206060184,-31.298320748337606
125.655,28.9,30.6,31.2,24.5,26.8,28.2,24.4,31.1,28.9,24.9,24.1,25.6,25.5,24.1,24.5,25.2,22.8,25.5,24.1,29.3,24.1,36.0,26.0,27.0,-0.39605502206060184,-31.21221683759712
126.329,29.0,30.6,31.2,24.5,26.9,28.2,24.5,31.1,28.9,24.9,24.1,25.6,25.5,24.2,24.6,25.2,22.7,25.8,24.2,29.3,24.1,36.0,26.0,27.0,0.7921100441214987,-31.298320748337606
127.002,29.0,30.6,31.3,24.5,26.9,28.3,24.5,31.2,28.9,25.0,24.1,25.6,25.5,24.2,24.7,25.2,22.7,25.8,24.1,29.3,24.0,36.0,26.0,27.0,0.990397093174276,-31.21221683759712
127.677,29.0,30.6,31.3,24.5,26.9,28.3,24.5,31.2,29.0,25.0,24.1,25.7,25.6,24.2,24.7,25.1,22.8,25.8,24.2,29.3,24.0,36.0,26.0,27.0,0.7921100441214987,-31.21221683759712
128.352,29.0,30.7,31.4,24.5,26.9,28.3,24.5,31.2,29.0,25.0,24.1,25.7,25.6,24.2,24.7,25.1,22.7,25.7,24.1,29.3,24.0,36.0,26.0,27.0,1.3864521152348779,-31.21221683759712
129.026,29.1,30.7,31.4,24.5,26.9,28.3,24.5,31.2,29.0,25.0,24.2,25.7,25.6,24.2,24.7,25.3,22.8,25.7,24.2,29.3,24.0,36.0,27.0,27.0,1.3864521152348779,-31.298320748337606
129.699,29.1,30.7,31.4,24.6,27.0,28.4,24.5,31.2,29.0,25.0,24.2,25.7,25.6,24.2,24.6,25.3,22.7,25.8,24.2,29.5,24.0,36.0,27.0,27.0,1.3864521152348779,-31.126338329764398
130.374,29.2,30.8,31.5,24.6,27.0,28.4,24.6,31.3,29.0,25.1,24.2,25.7,25.7,24.2,24.7,25.5,22.8,25.8,24.2,29.3,24.0,36.0,27.0,27.0,1.3864521152348779,-31.21221683759712
131.048,29.2,30.8,31.5,24.6,27.0,28.4,24.6,31.3,29.0,25.1,24.2,25.7,25.7,24.2,24.8,25.4,22.8,25.9,24.3,29.5,24.2,36.0,27.0,27.0,1.3864521152348779,-31.21221683759712
131.722,29.2,30.8,31.5,24.6,27.1,28.4,24.6,31.3,29.0,25.1,24.2,25.8,25.7,24.2,24.8,25.4,22.9,25.8,24.3,29.5,24.3,36.0,27.0,27.0,1.188165066182248,-31.21221683759712
132.395,29.3,30.8,31.6,24.6,27.1,28.4,24.6,31.3,29.1,25.1,24.2,25.8,25.7,24.3,24.8,25.5,22.9,25.9,24.2,29.4,24.5,36.0,27.0,27.0,1.3864521152348779,-31.21221683759712
133.069,29.3,30.9,31.6,24.7,27.1,28.4,24.6,31.4,29.1,25.1,24.2,25.8,25.7,24.3,24.8,25.5,22.9,25.9,24.3,29.3,24.5,36.0,27.0,27.0,1.3864521152348779,-31.126338329764398
133.744,29.3,30.9,31.6,24.7,27.1,28.4,24.7,31.4,29.1,25.1,24.3,25.8,25.7,24.3,24.9,25.4,22.8,25.9,24.2,29.4,24.6,36.0,27.0,27.0,1.3864521152348779,-31.21221683759712
134.417,29.3,30.9,31.6,24.7,27.2,28.4,24.7,31.4,29.1,25.2,24.3,25.8,25.8,24.3,24.8,25.5,22.9,25.9,24.3,29.5,24.5,36.0,27.0,27.0,1.188165066182248,-31.21221683759712
135.091,29.4,31.0,31.7,24.7,27.2,28.5,24.7,31.5,29.1,25.2,24.3,25.9,25.8,24.4,24.9,25.7,23.0,26.0,24.3,29.5,24.5,36.0,27.0,27.0,1.3864521152348779,-31.21221683759712
135.764,29.4,31.0,31.7,24.7,27.2,28.5,24.7,31.5,29.1,25.2,24.3,25.9,25.8,24.4,24.9,25.7,23.0,25.9,24.3,29.6,24.3,36.0,27.0,27.0,1.3864521152348779,-31.126338329764398
136.439,29.4,31.0,31.8,24.8,27.2,28.5,24.7,31.5,29.2,25.2,24.4,25.9,25.8,24.4,24.8,25.7,22.9,25.9,24.3,29.5,24.4,36.0,27.0,27.0,1.3864521152348779,-31.21221683759712
137.113,29.5,31.1,31.8,24.8,27.2,28.5,24.7,31.5,29.2,25.2,24.3,25.9,25.9,24.4,24.9,25.6,23.0,25.9,24.2,29.7,24.3,36.0,27.0,27.0,1.3864521152348779,-31.126338329764398
137.788,29.5,31.1,31.8,24.8,27.3,28.6,24.8,31.5,29.2,25.3,24.4,25.9,25.9,24.5,25.0,25.6,22.9,25.9,24.3,29.6,24.2,36.0,27.0,27.0,1.3864521152348779,-31.21221683759712
138.462,29.5,31.1,31.9,24.8,27.3,28.5,24.8,31.6,29.2,25.3,24.4,26.0,25.9,24.5,25.0,25.6,23.0,26.1,24.4,29.7,24.2,36.0,27.0,27.0,1.3864521152348779,-31.21221683759712
139.137,29.6,31.2,31.9,24.8,27.3,28.6,24.8,31.6,29.2,25.2,24.4,26.0,25.9,24.5,24.9,25.5,23.0,26.0,24.3,29.6,24.1,36.0,27.0,27.0,1.5842200882429973,-31.21221683759712
139.813,29.6,31.2,31.9,24.8,27.3,28.6,24.8,31.6,29.3,25.3,24.4,26.0,25.9,24.5,24.9,25.6,23.1,26.0,24.4,29.6,24.1,36.0,27.0,27.0,1.188165066182248,-31.21221683759712
140.488,29.6,31.2,32.0,24.9,27.3,28.6,24.8,31.6,29.3,25.3,24.5,26.0,25.9,24.4,24.9,25.6,23.0,26.0,24.3,29.6,24.0,36.0,27.0,27.0,1.3864521152348779,-31.21221683759712
141.162,29.6,31.2,32.0,24.9,27.4,28.6,24.8,31.6,29.3,25.3,24.5,26.0,25.9,24.5,24.9,25.6,23.0,26.0,24.4,29.7,24.0,36.0,27.0,27.0,1.188165066182248,-31.21221683759712
141.836,29.7,31.3,32.0,24.9,27.4,28.6,24.8,31.6,29.3,25.4,24.5,26.0,26.0,24.4,24.9,25.7,23.0,26.1,24.3,29.7,24.1,36.0,27.0,27.0,1.188165066182248,-31.21221683759712
142.51,29.7,31.3,32.0,24.9,27.4,28.7,24.9,31.6,29.3,25.4,24.5,26.1,26.0,24.6,25.0,25.7,23.0,26.0,24.3,29.7,24.1,36.0,27.0,28.0,1.3864521152348779,-31.21221683759712
143.185,29.7,31.3,32.1,24.9,27.4,28.7,24.9,31.7,29.3,25.3,24.5,26.1,26.0,24.7,25.0,25.6,23.0,26.1,24.4,29.8,24.2,36.0,27.0,27.0,1.3864521152348779,-31.126338329764398
143.859,29.8,31.4,32.1,24.9,27.5,28.7,24.9,31.7,29.3,25.4,24.5,26.1,26.0,24.6,25.0,25.6,23.0,26.1,24.3,29.8,24.1,36.0,27.0,27.0,1.3864521152348779,-31.21221683759712
144.533,29.8,31.4,32.1,24.9,27.5,28.7,24.9,31.7,29.3,25.4,24.5,26.1,26.0,24.5,25.1,25.5,23.0,26.2,24.5,29.8,24.3,36.0,27.0,27.0,1.188165066182248,-31.126338329764398
145.209,29.8,31.4,32.2,25.0,27.5,28.7,24.9,31.7,29.4,25.4,24.6,26.1,26.1,24.6,24.9,25.5,23.1,26.1,24.6,29.7,24.3,36.0,27.0,27.0,1.3864521152348779,-31.126338329764398
145.883,29.9,31.5,32.2,25.0,27.5,28.7,24.9,31.8,29.4,25.5,24.6,26.2,26.1,24.6,25.1,25.5,23.1,26.2,24.5,29.7,24.4,36.0,27.0,28.0,1.5842200882429973,-31.21221683759712
146.558,29.9,31.5,32.2,25.0,27.5,28.7,25.0,31.8,29.4,25.5,24.6,26.2,26.1,24.7,24.9,25.6,23.1,26.1,24.5,29.8,24.4,36.0,27.0,28.0,1.3864521152348779,-31.21221683759712
147.234,29.9,31.5,32.3,25.0,27.5,28.7,25.0,31.8,29.4,25.5,24.6,26.2,26.1,24.6,25.2,25.6,23.0,26.2,24.5,29.8,24.5,36.0,27.0,28.0,1.3864521152348779,-31.21221683759712
147.907,30.0,31.5,32.3,25.0,27.6,28.7,25.0,31.8,29.4,25.5,24.6,26.2,26.1,24.7,25.0,25.6,23.1,26.2,24.5,29.9,24.6,36.0,27.0,28.0,1.5842200882429973,-31.21221683759712
148.581,30.0,31.6,32.3,25.1,27.6,28.8,25.0,31.8,29.5,25.5,24.6,26.2,26.2,24.8,25.1,25.7,23.0,26.2,24.6,29.9,24.6,36.0,27.0,28.0,1.5842200882429973,-31.21221683759712
149.255,30.0,31.6,32.4,25.1,27.6,28.8,25.0,31.9,29.5,25.5,24.7,26.3,26.2,24.8,25.1,25.6,23.1,26.3,24.6,29.9,24.7,37.0,27.0,28.0,1.5842200882429973,-31.21221683759712
149.931,30.1,31.6,32.4,25.1,27.6,28.8,25.1,31.9,29.5,25.6,24.7,26.3,26.2,24.7,25.2,25.6,23.0,26.3,24.6,29.9,24.6,37.0,27.0,28.0,1.9802751103037468,-31.21221683759712
150.604,30.1,31.7,32.4,25.1,27.7,28.8,25.1,31.9,29.5,25.5,24.7,26.3,26.2,24.7,25.2,25.6,23.1,26.3,24.6,29.9,24.5,37.0,27.0,28.0,2.7723851544252454,-31.21221683759712
151.279,30.1,31.7,32.4,25.1,27.7,28.8,25.1,31.9,29.5,25.6,24.7,26.3,26.2,24.8,25.1,25.6,23.2,26.3,24.6,29.9,24.5,37.0,27.0,28.0,3.1684401764859946,-31.21221683759712
151.962,30.1,31.7,32.5,25.1,27.7,28.9,25.1,31.9,29.6,25.6,24.7,26.3,26.2,24.8,25.1,25.7,23.2,26.3,24.6,30.0,24.5,37.0,27.0,28.0,3.5644951985465965,-31.126338329764398
152.636,30.2,31.7,32.5,25.1,27.7,28.9,25.1,31.9,29.6,25.6,24.8,26.3,26.2,24.8,25.2,25.8,23.2,26.3,24.6,29.9,24.3,37.0,27.0,28.0,3.5644951985465965,-31.126338329764398
153.31,30.2,31.7,32.5,25.2,27.8,28.9,25.2,32.0,29.6,25.6,24.8,26.3,26.3,24.8,25.2,25.8,23.2,26.3,24.7,29.8,23.8,37.0,27.0,28.0,3.366208149493967,-31.126338329764398
153.984,30.2,31.8,32.5,25.2,27.8,28.9,25.2,32.0,29.6,25.6,24.8,26.3,26.3,24.9,25.4,25.7,23.1,26.3,24.6,29.8,23.5,37.0,27.0,28.0,3.366208149493967,-31.21221683759712
154.659,30.3,31.8,32.6,25.2,27.8,28.9,25.1,32.0,29.6,25.7,24.8,26.4,26.3,24.8,25.3,25.7,23.2,26.3,24.6,29.9,23.5,37.0,27.0,28.0,3.5644951985465965,-31.126338329764398
155.334,30.3,31.8,32.6,25.2,27.8,28.9,25.2,32.0,29.6,25.7,24.8,26.4,26.3,24.8,25.3,25.8,23.3,26.4,24.7,29.9,23.4,37.0,27.0,28.0,3.960550220607346,-31.126338329764398
156.009,30.3,31.8,32.6,25.2,27.8,28.9,25.2,32.0,29.6,25.7,24.8,26.4,26.3,24.9,25.3,25.8,23.1,26.3,24.7,29.8,23.6,37.0,27.0,28.0,4.554373215676215,-31.04023441902391
156.684,30.3,31.9,32.6,25.2,27.8,29.0,25.2,32.1,29.7,25.7,24.8,26.4,26.3,24.9,25.3,25.7,23.2,26.4,24.6,30.0,23.7,37.0,27.0,28.0,4.950428237736964,-31.04023441902391
157.358,30.4,31.9,32.7,25.3,27.9,29.0,25.2,32.1,29.7,25.7,24.9,26.4,26.3,24.9,25.2,25.8,23.2,26.4,24.7,30.0,23.8,37.0,27.0,28.0,6.5346483259798145,-31.04023441902391
158.033,30.4,31.9,32.7,25.3,27.9,29.0,25.3,32.1,29.7,25.7,24.9,26.5,26.4,24.9,25.3,25.7,23.2,26.4,24.6,30.0,23.8,37.0,28.0,28.0,5.940306254866435,-28.890792291220475
158.709,30.4,32.0,32.7,25.3,27.9,29.0,25.3,32.1,29.7,25.7,24.9,26.5,26.4,24.9,25.3,25.7,23.2,26.4,24.7,30.0,23.9,37.0,28.0,28.0,6.5346483259798145,-28.890792291220475
159.384,30.4,32.0,32.8,25.3,27.9,29.0,25.3,32.1,29.7,25.8,24.9,26.5,26.4,24.9,25.3,25.7,23.2,26.4,24.7,30.0,24.0,37.0,28.0,28.0,6.5346483259798145,-28.890792291220475
160.06,30.5,32.0,32.8,25.3,27.9,29.0,25.3,32.1,29.7,25.8,24.9,26.5,26.4,25.0,25.3,25.7,23.2,26.4,24.7,30.1,24.1,37.0,28.0,28.0,6.732416298987934,-28.804688380480112
160.734,30.5,32.0,32.8,25.4,28.0,29.0,25.3,32.2,29.8,25.8,24.9,26.5,26.4,24.9,25.4,25.7,23.2,26.4,24.7,30.0,24.2,37.0,28.0,28.0,6.5346483259798145,-28.804688380480112
161.41,30.5,32.0,32.8,25.4,28.0,29.1,25.4,32.2,29.8,25.8,24.9,26.5,26.4,24.9,25.2,25.8,23.4,26.4,24.7,30.0,24.3,37.0,28.0,28.0,6.5346483259798145,-28.804688380480112
162.083,30.6,32.1,32.9,25.4,28.0,29.1,25.3,32.2,29.8,25.9,25.0,26.6,26.5,24.9,25.4,25.7,23.2,26.5,24.7,30.0,24.3,37.0,27.0,28.0,6.5346483259798145,-31.04023441902391
162.759,30.6,32.1,32.9,25.4,28.0,29.1,25.4,32.2,29.8,25.9,25.0,26.6,26.5,24.9,25.4,25.8,23.3,26.5,24.7,30.1,24.3,37.0,28.0,28.0,6.5346483259798145,-29.320635636199608
163.433,30.6,32.1,32.9,25.4,28.0,29.1,25.4,32.2,29.8,25.9,25.0,26.6,26.5,24.9,25.4,25.8,23.4,26.4,24.7,30.1,24.3,37.0,28.0,28.0,6.5346483259798145,-29.922461399752077
164.107,30.6,32.2,32.9,25.4,28.1,29.1,25.4,32.2,29.8,25.9,25.0,26.6,26.5,25.0,25.3,25.8,23.4,26.5,24.8,30.1,24.5,37.0,28.0,28.0,6.5346483259798145,-29.148653217626528
164.782,30.7,32.2,33.0,25.4,28.1,29.1,25.4,32.2,29.8,25.9,25.0,26.6,26.5,25.0,25.4,25.9,23.4,26.5,24.7,30.1,24.5,37.0,28.0,28.0,6.5346483259798145,-28.804688380480112
165.457,30.7,32.2,33.0,25.4,28.1,29.1,25.4,32.2,29.9,26.0,25.1,26.6,26.5,25.0,25.4,25.9,23.4,26.5,24.8,30.1,24.5,37.0,28.0,28.0,6.5346483259798145,-29.320635636199608
166.132,30.7,32.2,33.0,25.5,28.1,29.2,25.4,32.3,29.9,26.0,25.1,26.6,26.6,25.0,25.5,26.1,23.4,26.5,24.8,30.1,24.5,37.0,28.0,28.0,6.5346483259798145,-28.890792291220475
166.807,30.8,32.3,33.0,25.5,28.1,29.1,25.5,32.3,29.9,26.0,25.1,26.6,26.6,25.0,25.4,25.9,23.4,26.7,24.9,30.1,24.6,37.0,28.0,28.0,6.336361276927184,-28.804688380480112
167.482,30.8,32.3,33.1,25.5,28.1,29.2,25.5,32.3,29.9,26.0,25.1,26.7,26.6,25.1,25.5,26.1,23.4,26.7,24.9,30.1,24.6,37.0,28.0,28.0,6.732416298987934,-28.804688380480112
168.156,30.8,32.3,33.1,25.5,28.2,29.2,25.5,32.4,29.9,26.0,25.1,26.7,26.6,25.0,25.4,26.2,23.4,26.7,24.9,30.1,24.6,37.0,28.0,28.0,6.5346483259798145,-28.890792291220475
168.831,30.8,32.3,33.1,25.5,28.2,29.2,25.5,32.4,30.0,26.0,25.1,26.7,26.6,25.2,25.5,26.2,23.4,26.7,24.9,30.1,24.5,37.0,28.0,28.0,6.5346483259798145,-31.04023441902391
169.504,30.9,32.4,33.1,25.6,28.2,29.3,25.5,32.4,30.0,26.0,25.1,26.7,26.7,25.1,25.6,26.1,23.4,26.7,24.9,30.1,24.2,37.0,28.0,28.0,6.5346483259798145,-31.04023441902391
170.179,30.9,32.4,33.2,25.6,28.2,29.3,25.5,32.4,30.0,26.1,25.1,26.7,26.7,25.1,25.5,26.2,23.4,26.7,24.9,30.2,24.3,37.0,28.0,29.0,6.336361276927184,-31.04023441902391
170.855,30.9,32.4,33.2,25.6,28.3,29.3,25.5,32.4,30.0,26.1,25.2,26.8,26.7,25.0,25.4,26.1,23.4,26.7,24.9,30.2,24.0,37.0,28.0,28.0,6.5346483259798145,-28.890792291220475
171.529,30.9,32.4,33.2,25.6,28.3,29.3,25.6,32.5,30.0,26.1,25.1,26.8,26.7,25.0,25.5,26.1,23.4,26.6,24.9,30.2,23.9,37.0,28.0,28.0,7.1284713210485355,-28.890792291220475
172.205,30.9,32.5,33.2,25.6,28.3,29.3,25.6,32.5,30.0,26.1,25.2,26.8,26.7,25.1,25.5,26.1,23.4,26.7,24.9,30.2,23.7,37.0,28.0,28.0,7.1284713210485355,-28.804688380480112
172.878,30.9,32.5,33.3,25.7,28.3,29.3,25.6,32.5,30.0,26.1,25.2,26.8,26.8,25.2,25.5,26.2,23.4,26.7,24.9,30.2,23.7,37.0,28.0,29.0,8.712691409291534,-28.804688380480112
173.552,31.0,32.5,33.3,25.7,28.3,29.3,25.6,32.5,30.0,26.2,25.2,26.8,26.7,25.2,25.5,26.4,23.5,26.7,24.9,30.3,23.9,37.0,28.0,29.0,8.712691409291534,-28.804688380480112
174.227,31.0,32.5,33.3,25.7,28.4,29.3,25.6,32.5,30.1,26.2,25.2,26.8,26.8,25.1,25.5,26.4,23.5,26.6,24.9,30.2,23.9,37.0,28.0,28.0,9.306514404360254,-28.804688380480112
174.902,31.0,32.5,33.3,25.7,28.4,29.4,25.6,32.5,30.1,26.2,25.3,26.8,26.8,25.1,25.5,26.3,23.5,26.7,25.1,30.2,24.1,37.0,28.0,29.0,9.702569426421004,-28.890792291220475
175.576,31.0,32.5,33.4,25.7,28.4,29.3,25.7,32.5,30.1,26.2,25.3,26.9,26.8,25.2,25.7,26.3,23.5,26.8,25.0,30.2,24.1,37.0,28.0,29.0,9.90085647547378,-28.804688380480112
176.251,31.1,32.6,33.4,25.7,28.4,29.3,25.7,32.5,30.1,26.2,25.3,26.9,26.8,25.3,25.7,26.3,23.5,26.8,25.0,30.3,24.2,37.0,28.0,29.0,10.29691149753453,-28.804688380480112
176.927,31.1,32.6,33.4,25.7,28.4,29.4,25.7,32.6,30.1,26.2,25.3,26.9,26.8,25.2,25.6,26.2,23.5,26.7,25.0,30.2,24.3,37.0,28.0,29.0,9.702569426421004,-28.804688380480112
177.602,31.1,32.6,33.4,25.7,28.4,29.4,25.7,32.6,30.2,26.2,25.3,26.9,26.9,25.3,25.7,26.2,23.6,26.7,25.1,30.2,24.3,37.0,28.0,29.0,10.098624448481752,-28.890792291220475
178.276,31.2,32.7,33.5,25.8,28.5,29.4,25.7,32.6,30.2,26.2,25.3,26.9,26.9,25.2,25.7,26.2,23.5,26.7,25.0,30.2,24.3,37.0,28.0,29.0,9.90085647547378,-28.890792291220475
178.95,31.2,32.7,33.5,25.8,28.5,29.4,25.7,32.6,30.2,26.3,25.3,26.9,26.9,25.3,25.8,26.1,23.5,26.8,25.1,30.2,24.2,37.0,28.0,29.0,9.702569426421004,-28.804688380480112
179.624,31.2,32.7,33.5,25.8,28.5,29.4,25.7,32.6,30.2,26.3,25.4,26.9,26.9,25.3,25.7,26.2,23.5,26.8,25.1,30.3,24.3,37.0,28.0,29.0,10.692966519595132,-28.804688380480112
180.301,31.2,32.7,33.5,25.8,28.5,29.4,25.8,32.6,30.2,26.3,25.4,27.0,26.9,25.3,25.7,26.2,23.5,26.8,25.1,30.3,24.5,37.0,28.0,29.0,11.48507656371663,-28.890792291220475
180.976,31.2,32.8,33.5,25.8,28.5,29.4,25.8,32.7,30.2,26.3,25.4,27.0,26.9,25.3,25.7,26.2,23.6,26.8,25.1,30.4,24.7,37.0,28.0,29.0,12.0788995587855,-28.804688380480112
181.651,31.3,32.8,33.6,25.8,28.6,29.5,25.8,32.7,30.2,26.3,25.4,27.0,26.9,25.3,25.8,26.2,23.5,26.9,25.1,30.5,24.7,37.0,28.0,29.0,11.880612509732723,-28.890792291220475
182.325,31.3,32.8,33.6,25.9,28.6,29.5,25.8,32.7,30.3,26.3,25.4,27.0,26.9,25.3,25.8,26.2,23.6,26.9,25.2,30.4,24.7,37.0,28.0,29.0,11.880612509732723,-28.804688380480112
183.0,31.3,32.8,33.6,25.9,28.6,29.5,25.8,32.8,30.3,26.4,25.4,27.0,27.0,25.3,25.7,26.3,23.5,26.9,25.2,30.5,24.7,37.0,28.0,29.0,11.880612509732723,-28.804688380480112
183.674,31.4,32.9,33.6,25.9,28.6,29.5,25.8,32.8,30.3,26.4,25.4,27.0,27.0,25.4,25.7,26.2,23.5,26.9,25.1,30.5,24.6,37.0,28.0,29.0,11.880612509732723,-28.804688380480112
184.35,31.4,32.9,33.7,25.9,28.6,29.5,25.8,32.8,30.3,26.4,25.4,27.1,27.0,25.3,25.7,26.3,23.6,26.9,25.1,30.5,24.7,37.0,28.0,29.0,12.0788995587855,-28.890792291220475
185.025,31.4,32.9,33.7,25.9,28.7,29.6,25.9,32.8,30.3,26.4,25.5,27.1,27.0,25.3,25.8,26.4,23.7,26.8,25.1,30.5,24.6,37.0,28.0,29.0,12.0788995587855,-28.804688380480112
185.7,31.4,32.9,33.7,25.9,28.7,29.6,25.9,32.8,30.3,26.5,25.5,27.1,27.0,25.3,25.8,26.4,23.7,27.0,25.2,30.4,24.2,37.0,28.0,29.0,11.880612509732723,-28.890792291220475
186.375,31.5,32.9,33.7,26.0,28.7,29.6,25.9,32.8,30.3,26.4,25.5,27.1,27.0,25.3,25.8,26.4,23.7,27.0,25.2,30.4,23.8,37.0,28.0,29.0,11.880612509732723,-28.890792291220475
187.049,31.5,32.9,33.7,26.0,28.7,29.6,25.9,32.8,30.4,26.5,25.5,27.1,27.0,25.4,25.9,26.4,23.7,26.9,25.2,30.4,23.7,37.0,28.0,29.0,12.0788995587855,-28.890792291220475
187.724,31.5,32.9,33.8,26.0,28.7,29.6,25.9,32.8,30.4,26.5,25.5,27.2,27.0,25.4,25.9,26.5,23.7,27.0,25.2,30.4,23.8,37.0,28.0,29.0,12.0788995587855,-28.890792291220475
188.399,31.5,33.0,33.8,26.0,28.7,29.6,26.0,32.8,30.4,26.5,25.5,27.2,27.1,25.5,25.9,26.5,23.7,27.0,25.2,30.4,23.7,37.0,28.0,29.0,12.0788995587855,-28.890792291220475
